Repository Name,Has Maintainers?,Current Maintainers,Repository URL
"registry","false","","https://github.com/elizaos-plugins/registry"
"plugin-3d-generation","false","","https://github.com/elizaos-plugins/plugin-3d-generation"
"plugin-abstract","false","","https://github.com/elizaos-plugins/plugin-abstract"
"plugin-aptos","false","","https://github.com/elizaos-plugins/plugin-aptos"
"plugin-avalanche","false","","https://github.com/elizaos-plugins/plugin-avalanche"
"plugin-coinbase","false","","https://github.com/elizaos-plugins/plugin-coinbase"
"plugin-conflux","false","","https://github.com/elizaos-plugins/plugin-conflux"
"plugin-cronoszkevm","false","","https://github.com/elizaos-plugins/plugin-cronoszkevm"
"plugin-echochambers","false","","https://github.com/elizaos-plugins/plugin-echochambers"
"plugin-evm","false","","https://github.com/elizaos-plugins/plugin-evm"
"plugin-ferePro","true","sekmet","https://github.com/elizaos-plugins/plugin-ferePro"
"plugin-flow","false","","https://github.com/elizaos-plugins/plugin-flow"
"plugin-fuel","false","","https://github.com/elizaos-plugins/plugin-fuel"
"plugin-gitbook","false","","https://github.com/elizaos-plugins/plugin-gitbook"
"plugin-goat","false","","https://github.com/elizaos-plugins/plugin-goat"
"plugin-icp","false","","https://github.com/elizaos-plugins/plugin-icp"
"plugin-image-generation","false","","https://github.com/elizaos-plugins/plugin-image-generation"
"plugin-intiface","false","","https://github.com/elizaos-plugins/plugin-intiface"
"plugin-multiversx","true","mgavrila","https://github.com/elizaos-plugins/plugin-multiversx"
"plugin-near","true","think-in-universe","https://github.com/elizaos-plugins/plugin-near"
"plugin-nft-generation","false","","https://github.com/elizaos-plugins/plugin-nft-generation"
"plugin-solana","false","","https://github.com/elizaos-plugins/plugin-solana"
"plugin-starknet","false","","https://github.com/elizaos-plugins/plugin-starknet"
"plugin-story","false","","https://github.com/elizaos-plugins/plugin-story"
"plugin-sui","true","kamalbuilds","https://github.com/elizaos-plugins/plugin-sui"
"plugin-tee","false","","https://github.com/elizaos-plugins/plugin-tee"
"plugin-ton","true","alefmanvladimir; fivestarsfi","https://github.com/elizaos-plugins/plugin-ton"
"plugin-trustdb","false","","https://github.com/elizaos-plugins/plugin-trustdb"
"plugin-twitter","false","","https://github.com/elizaos-plugins/plugin-twitter"
"plugin-video-generation","false","","https://github.com/elizaos-plugins/plugin-video-generation"
"plugin-web-search","false","","https://github.com/elizaos-plugins/plugin-web-search"
"plugin-whatsapp","false","","https://github.com/elizaos-plugins/plugin-whatsapp"
"plugin-zksync-era","false","","https://github.com/elizaos-plugins/plugin-zksync-era"
"plugin-0g","false","","https://github.com/elizaos-plugins/plugin-0g"
"client-farcaster","false","","https://github.com/elizaos-plugins/client-farcaster"
"client-github","false","","https://github.com/elizaos-plugins/client-github"
"client-lens","false","","https://github.com/elizaos-plugins/client-lens"
"client-slack","false","","https://github.com/elizaos-plugins/client-slack"
"client-telegram","false","","https://github.com/elizaos-plugins/client-telegram"
"client-twitter","false","","https://github.com/elizaos-plugins/client-twitter"
"eliza","false","","https://github.com/elizaos-plugins/eliza"
"plugin-akash","false","","https://github.com/elizaos-plugins/plugin-akash"
"plugin-allora","false","","https://github.com/elizaos-plugins/plugin-allora"
"plugin-anyone","false","","https://github.com/elizaos-plugins/plugin-anyone"
"plugin-arthera","false","","https://github.com/elizaos-plugins/plugin-arthera"
"plugin-asterai","false","","https://github.com/elizaos-plugins/plugin-asterai"
"plugin-autonome","false","","https://github.com/elizaos-plugins/plugin-autonome"
"plugin-avail","false","","https://github.com/elizaos-plugins/plugin-avail"
"plugin-binance","false","","https://github.com/elizaos-plugins/plugin-binance"
"plugin-coingecko","false","","https://github.com/elizaos-plugins/plugin-coingecko"
"plugin-coinmarketcap","false","","https://github.com/elizaos-plugins/plugin-coinmarketcap"
"plugin-cosmos","false","","https://github.com/elizaos-plugins/plugin-cosmos"
"plugin-depin","false","","https://github.com/elizaos-plugins/plugin-depin"
"plugin-genlayer","false","","https://github.com/elizaos-plugins/plugin-genlayer"
"plugin-giphy","false","","https://github.com/elizaos-plugins/plugin-giphy"
"plugin-goplus","false","","https://github.com/elizaos-plugins/plugin-goplus"
"plugin-hyperliquid","false","","https://github.com/elizaos-plugins/plugin-hyperliquid"
"plugin-irys","false","","https://github.com/elizaos-plugins/plugin-irys"
"plugin-lensNetwork","false","","https://github.com/elizaos-plugins/plugin-lensNetwork"
"plugin-letzai","false","","https://github.com/elizaos-plugins/plugin-letzai"
"plugin-massa","false","","https://github.com/elizaos-plugins/plugin-massa"
"plugin-movement","false","","https://github.com/elizaos-plugins/plugin-movement"
"plugin-node","false","","https://github.com/elizaos-plugins/plugin-node"
"plugin-obsidian","false","","https://github.com/elizaos-plugins/plugin-obsidian"
"plugin-opacity","false","","https://github.com/elizaos-plugins/plugin-opacity"
"plugin-open-weather","false","","https://github.com/elizaos-plugins/plugin-open-weather"
"plugin-primus","false","","https://github.com/elizaos-plugins/plugin-primus"
"plugin-quai","false","","https://github.com/elizaos-plugins/plugin-quai"
"plugin-rabbi-trader","false","","https://github.com/elizaos-plugins/plugin-rabbi-trader"
